Id,text
5918,"@Princymthombeni makes a significant contribution to the debate about nuclear power.
Here's another example of the work she does.
https://t.co/bvvXmXV0ct
#nuclear #uranium #thorium #repeal140A #auspol #AusPol2023 https://t.co/gVlTQTA2mh"
5919,"@Edward__Burke It is not taboo, because people express a contrary opinion does not make it taboo. Advocating for nuclear power is officially taboo, but NATO membership is not. When people disagree with you, you view it as some sort of official ban, it isnât, itâs called debate."
5920,"@ScottAdamsSays Now that is something that I am in total disagreement with him (his stance on nuclear power) but I would never suggest shaming him for his views or stifling them in any way.

I believe someone should debate him on it and see if they might convince people that he is wrong."
5921,"@GayRepublicSwag When I started following the global warming debate, and saw democrats reject nuclear power (which is very low carbon and baseload) in favor of 100% renewable (which is not possible with out current technology).  Total denial of reality.  And, when they said people can change sex."
5922,@PeterHotez @HoustonChron He is chicken. I would debate anyone on nuclear power at any time. He is a yellow bellied chick! https://t.co/L74wu9iWkI
5923,"@nuclearzak @CoachSteel https://t.co/aEzIwXvkJ4
""Consumer advocates â from the AARP, which represents senior citizens, to the Pennsylvania chapter of Koch-backed Americans for Prosperity â say consumers shouldnât have to pay higher rates to keep nuclear power plants afloat."""
5924,"@JimmyZ51174789 @NukeForClimate Hypocritical about what?
The nuclear power debate needs more information, not less. What is @NukeForClimate asking Australia to sign up for?
As your (unattributed) chart shows, nuclear has a long lead time to first power. Barakah is an outlier. Hinckley C is a better example."
5925,Should we debate this? Russia did not blow up NordStream. Russia did not blow up the Crimea bridge. Russia did not blow up the dam. Russia did not fire missiles into Poland and Russia did not drone the Kremlin. Russia wonât blow up the power plant. Ukraine the nuclear power plantâ¦ https://t.co/eytbMlEovf https://t.co/gCwQ7EcIe5
5926,"Beauty 2: the anti-science blatant lie

Â«â¦ prevent the nuclear debate diverting too much attention and capital from urgent and effective climate action, keeping in mind that  [wait ð]
â¬ï¸
nuclear power itself will deliver virtually nothing to the climate emergencyâs resolution Â» https://t.co/UB8nt5gdHF"
5927,"@Rich_gunter @BlueH0rsesh0e @lMThomasWilson @nytimes The left continues to silence RFK, refuse to debate. They blindly throw money at that goofy war in Ukraine. The Biden administration continues to play footsie with a nuclear power. Theyâre basically the republicans of 2003. Theyâre disdain for the working class etc."
5928,What's next? Russian soldiers blow up the Zaporizhzhia nuclear power plant and we will debate whether they were just defending themselves or not? https://t.co/fQrpaMu0MY
5929,"@PeterHotez @latimes @hiltzikm ""not a subject to debate"" - erm, yes it is - do we have daily debates re evolution? Do we debate the physics of applying nuclear power to space rockets? I could go on but this is embarrassing for you."
5930,"@MWollenweber @PeterHotez If someone with call me out to debate nuclear power , I would wipe the floor with them. Why because I am an expert and I study both sides. I look at the fears and misconceptions and would easily counter that. I have answered many questions this way and misconceptions."
5931,"Our knowledge graph (a map of the arguments, claims, and evidence from different points of view on the #DiabloCanyon Nuclear Power Plant debate) is so extensive, we can't unpack it all at once! Here's a video showing just three unpacked layers of argumentation which support the 9â¦ https://t.co/73yBUBT5Ev https://t.co/l0ov8qHP7h"
5932,"Our knowledge graph (a maps of the arguments, claims, and evidence from different points of view on the #DiabloCanyon Nuclear Power Plant debate) is so extensive, we can't unpack it all at once! Here's a video showing just three unpacked layers of argumentation which support theâ¦ https://t.co/cKF0OsUP8b https://t.co/m5xmC5J2UX"
5933,"Our knowledge graph (a maps of the arguments, claims, and evidence from different points of view on the #DiabloCanyon Nuclear Power Plant debate) is so extensive, we can't unpack it all at once! Here's a video showing just three unpacked layers of argumentation which support theâ¦ https://t.co/ptAdoFoteX https://t.co/gnvaA1G8Av"
5934,"@rtk254 @themarlaman @LangChainAI @OpenAI @streamlit Great work! As for our kind of work, here's a video that shows the breadth of only three layers of argumentation unpacked in a California state-scale debate about a nuclear power plant. https://t.co/ELggX4ZA8h"
5935,@nuclearIdini @MrMatthewTodd @ClimateHuman Nuclear power stations will melt down later this century. France is already planning to decommission its nuclear PSs bc it's anticipating 4C by 2100.  It's going to be worse than that. There are no escape routes.  We haven't begun to come to terms.
5936,"biggest issues are that nuclear power is expensive â at least 5x more than wind &amp; solar â &amp; takes a long time to plan g build {&amp; decommission &amp; storeð¤}

@DavidSuzukiFDN @mzjacobson #nuclear

https://t.co/9Vn8Ad8zbl"
5937,"biggest issues are that nuclear power is expensive â at least 5x more than wind &amp; solar â &amp; takes a long time to plan g build {&amp; decommissionð¤}
@david Suzuki @mark jac
https://t.co/9Vn8Ad8zbl"
5938,"@McFaul Hell with decommission, removal of reactors, agents, and all biproducts, and the aid of scientists and nuclear officials to assist in proper and logical shutdown. Just blow it up. Excellent Idea. Drop a nuclear bomb on a nuclear power plant should be sufficient. Yes?"
5939,"Special thanks to all the #NYC activist groups that helped shut down aging Indian Point Nuclear power plant. Now let's make sure they decommission the plant sustainably. 
https://t.co/DYjEiippW9"
5940,@thelincolnite Yes we should. Nuclear power is vital to our future. Nuclear waste sites are perfectly safe.
5941,Thereâs been much talk of uranium mining in the Mountain West. Could that eventually lead to nuclear plants being built in the distant future? https://t.co/VWE3GE5GWE
5942,"@Ashiga13 @lkeksu @iluminatibot Nukes arenât risky. Even when you include Chernobyl and Fukushima, they are safer that most other power sources. *And* the nuclear âwasteâ can be used to power future nuclear power plants, so there isnât really any waste at all."
5943,"@alizaidi46 @SecGranholm On nuclear power and Plant Vogtle (by Georgia Power), @SecGranholm said she believes nuclear ""is part of the future"" while acknowledging the challenges and delays along the way."
5944,"@madlyr @caesarXhimars @d_foubert Yeah because the last party in ger just slepted...
If not we would already have a better gride with possibilites to store the energy.

You on the other hand will have the next decades nice nuclear power plants on your territory and will pay in the future more.

Blades get ð¥"
5945,"@qtshadows @texsurfin @iluminatibot You have no clue how beneficial nuclear power is and likely donât even know which countries have them, thorium is by far the safest future alternative we have for nuclear power"
5946,@toadmeister Build those nuclear power stations. Theyâre needed for the future
5947,"@dvdlittlejohn @MatthewWielicki There is an answer and it was to be the future sixty years ago, namely, nuclear power. Nuclear engineering was top major in college prior to three mile island. Environmentalists do not even trust sending waste to yucca flats where govt spent billions to build."
5948,"SMRs will be an important part of Canadaâs clean energy future but we know that Ontario also requires new large nuclear.
Ontario is projecting a need for 18 GW of new nuclear by 2050. Preparation for the construction of a nuclear power plant requires time and planning."
5949,"Lindsay works at NASA as a Project Manager. She oversees the Fission Surface Power project at NASAâs Glenn Research Center in Cleveland, OH. The FSP project will supply nuclear power to a future moon base under the Artemis program.  

View the full spotlight on FB or IG! https://t.co/x67D4rxlei"
5950,"Interview with Grace Stanke, the current holder of the title âMiss America,â who emphasizes the importance of nuclear power in our quest for a zero-carbon future. She's also in the final stages of completing her degree in nuclear engineering! https://t.co/sd4g6ljs5U"
5951,"The future of Spainâs #nuclear power industry hinges on next monthâs election, with the opposition party that now leads the polls campaigning to extend the use of the plants that the government wants to start closing from 2027.â @EURACTIV https://t.co/B85VvMts0r"
5952,"@MarkCranfield_ Only if we listen to the neo-communist luddites that want to take us back to 1917.

For a prosperous future.

1. Nuclear power.
2. Electrification of transportation.
3. Hydrocarbons from the Sabatier process.
4. Lunar and Mars industrialization.
5. Asteroid resources."
5953,"Here are 5 things you should know about nuclear power and its HUGE potential to power future shipping vessels (2/2)
https://t.co/xcO3UI28dS"
5954,"@OnomyAlex Nuclear power plants also came from that.

They are our future main source of energy."
5955,Is it not slavery that our futures decisions are taking in London and Dubai are you not a nuclear power what will be our future and the hands of these criminal people like an obsconder and another person who has taken in arrow from his cases are please Pakist
